prompt_complexity_score,perplexity_score,burstiness_index,syntactic_variability,semantic_coherence_score,lexical_diversity_ratio,readability_grade_level,generation_confidence_score,text_length
0.655,96.14,0.706,0.241,0.003,0.589,11.5,0.373,106
0.609,70.02,0.557,0.511,0.342,0.647,11.7,0.538,73
0.481,61.04,0.688,0.103,0.885,0.687,8.0,0.945,104
0.402,61.33,0.044,0.983,0.927,0.873,5.6,0.428,81
0.263,40.49,0.698,0.11,0.611,0.814,14.6,0.097,98
0.698,82.35,0.285,0.298,0.311,0.013,5.8,0.349,115
0.596,64.81,0.513,0.16,0.957,0.796,9.0,0.379,92
0.69,34.71,0.279,0.992,0.962,0.175,5.2,0.734,113
0.274,26.59,0.94,0.664,0.219,0.932,15.5,0.997,68
0.938,18.48,0.754,0.789,0.959,0.986,5.6,0.297,117
0.413,24.57,0.827,0.58,0.18,0.242,11.0,0.237,68
0.062,29.9,0.824,0.811,0.101,0.672,7.4,0.751,114
0.785,51.49,0.859,0.404,0.15,0.357,10.0,0.077,93
0.463,37.95,0.35,0.859,0.793,0.393,9.1,0.47,85
0.282,85.19,0.786,0.111,0.811,0.036,15.8,0.598,93
0.481,21.78,0.067,0.373,0.696,0.966,15.3,0.569,74
0.214,59.93,0.932,0.856,0.205,0.951,5.4,0.223,81
0.96,78.64,0.327,0.162,0.508,0.764,15.0,0.056,98
0.282,72.09,0.853,0.215,0.68,0.596,15.9,0.776,89
0.801,42.32,0.132,0.599,0.727,0.004,7.4,0.908,77
0.521,31.77,0.091,0.215,0.552,0.052,9.4,0.747,82
0.423,36.82,0.777,0.199,0.901,0.764,5.4,0.201,91
0.271,54.83,0.486,0.553,0.562,0.17,11.4,0.44,108
0.645,76.76,0.404,0.678,0.973,0.08,14.8,0.76,79
0.916,35.94,0.713,0.34,0.201,0.333,15.3,0.479,95
0.829,29.08,0.495,0.998,0.613,0.736,9.0,0.576,105
0.959,31.19,0.646,0.653,0.663,0.231,6.0,0.291,93
0.495,75.29,0.191,0.947,0.97,0.566,5.9,0.586,111
0.14,19.02,0.153,0.296,0.107,0.697,5.8,0.398,80
0.333,33.94,0.976,0.818,0.451,0.185,12.1,0.252,104
0.252,50.53,0.661,0.1,0.909,0.077,15.3,0.609,98
0.338,62.96,0.996,0.581,0.273,0.187,12.4,0.557,63
0.813,31.61,0.931,0.837,0.54,0.019,12.8,0.792,120
0.725,25.85,0.591,0.242,0.948,0.652,11.2,0.472,84
0.115,90.35,0.469,0.565,0.201,0.016,12.2,0.746,91
0.743,77.33,0.852,0.209,0.327,0.318,6.4,0.784,104
0.489,24.41,0.474,0.033,0.336,0.04,13.9,0.39,76
0.925,63.92,0.91,0.826,0.958,0.402,13.5,0.459,88
0.371,56.75,0.382,0.89,0.291,0.591,10.2,0.729,91
0.817,56.94,0.34,0.015,0.96,0.297,11.3,0.985,89
0.899,95.27,0.227,0.249,0.613,0.978,9.5,0.064,89
0.713,16.83,0.327,0.855,0.158,0.748,6.1,0.894,98
0.403,73.61,0.703,0.335,0.412,0.518,6.6,0.144,95
0.311,26.56,0.819,0.56,0.954,0.205,15.4,0.512,95
